Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting)
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-max","1 year hour max","2001","166.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00010_100","CO","Carbon monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2001","0.440","mg/m3","98.74","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00001_501","SO2","Sulphur dioxide (air)","P1Y","Annual mean / 1 calendar year","2001","5.106","ug/m3","97.81","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-dx-max","1 year day max max","2001","122.250","ug/m3","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00010_100","CO","Carbon monoxide (air)","P1Y-hr-max","1 year hour max","2001","6.970","mg/m3","98.74","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hrsAbove350","1 year hour exceed 350","2001","0.000","count","98.58","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-day-max4","1 year day max 4","2001","28.917","ug/m3","98.90","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-day-max-per99.18","1 year 99.18 percentile of daily maximum","2001","28.917","ug/m3","98.90","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-max25","1 year hour max 25","2001","61.000","ug/m3","98.58","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-max-per99.73","1 year 99.73 %ile of hourly values in a given year","2001","61.000","ug/m3","98.58","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2001","35.625","ug/m3","94.52","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y","Annual mean / 1 calendar year","2001","47.775","ug/m3","96.28","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00009_100","NOX as NO2","Nitrogen oxides (air)","P1Y","Annual mean / 1 calendar year","2001","57.316","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2001","103.625","ug/m3","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-hr-max","1 year hour max","2001","145.000","ug/m3","94.35","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00038_100","NO","Nitrogen monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2001","6.000","ug/m3","95.45","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-dx-avg","1 year daymax average","2001","58.027","ug/m3","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-day-max","1 year day max","2001","117.208","ug/m3","92.33","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-dmax-per93.15","1 year 93.15 percentile daily 8h maximum","2001","133.375","ug/m3","89.86","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y","Annual mean / 1 calendar year","2001","64.092","ug/m3","92.89","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2001","64.458","ug/m3","92.33","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2001","7.958","ug/m3","98.90","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","AOT40c","AOT40 vegetation protection","2001","10609.000","ug/m3","81.88","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","AOT40f","AOT40 for forest protection","2001","54551.000","(ug/m3).h","88.53","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-dmax-per93.15","1 year 93.15 percentile daily 8h maximum","2001","104.125","ug/m3","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-daysAbove125","1 year day exceed 125","2001","0.000","count","98.90","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y-dmaxAbove120","1 year daymax exceed 120","2001","1.000","count","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","AOT40f","AOT40 for forest protection","2001","15243.000","(ug/m3).h","88.93","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00009_100","NOX as NO2","Nitrogen oxides (air)","P1Y-day-max","1 year day max","2001","267.130","ug/m3","99.18","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-per50","1 year 50 percentile","2001","7.000","ug/m3","98.58","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max","1 year day max","2001","123.958","ug/m3","95.89","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","2001","90.167","ug/m3","99.18","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00001_501","SO2","Sulphur dioxide (air)","P1Y-daysAbove125","1 year day exceed 125","2001","0.000","count","97.81","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00010_100","CO","Carbon monoxide (air)","P1Y-day-max","1 year day max","2001","1.625","mg/m3","99.18","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-hr-max","1 year hour max","2001","494.000","ug/m3","96.28","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","2001","32.735","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00001_501","SO2","Sulphur dioxide (air)","P1Y-day-max-per99.18","1 year 99.18 percentile of daily maximum","2001","27.000","ug/m3","97.81","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-dx-avg","1 year daymax average","2001","86.526","ug/m3","89.86","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2001","32.714","ug/m3","99.18","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-dmaxAbove120","1 year daymax exceed 120","2001","55.000","count","89.86","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-max-per99.79","1 year 99.79 %ile of hourly values in a given year","2001","126.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00009_100","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-per50","1 year 50 percentile","2001","36.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-max19","1 year hour max19","2001","126.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","P1Y","Annual mean / 1 calendar year","2001","38.451","ug/m3","94.35","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-per50","1 year 50 percentile","2001","29.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00001_501","SO2","Sulphur dioxide (air)","P1Y-day-max4","1 year day max 4","2001","27.000","ug/m3","97.81","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00008_500","NO2","Nitrogen dioxide (air)","P1Y-day-max","1 year day max","2001","29.000","ug/m3","98.63","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00009_100","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-max","1 year hour max","2001","952.000","ug/m3","98.81","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max36","1 year day max 36","2001","74.875","ug/m3","95.89","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00038_100","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2001","18.323","ug/m3","95.45","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00007_100","O3","Ozone (air)","SOMO35","Sum of Ozone Means Over 35 ppb","2001","3134.000","ug/m3","93.15","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2001","131.250","ug/m3","89.86","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","SOMO35","Sum of Ozone Means Over 35 ppb","2001","8376.000","ug/m3","89.86","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00007_500","O3","Ozone (air)","AOT40c","AOT40 vegetation protection","2001","31234.000","ug/m3","91.94","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00001_100","SO2","Sulphur dioxide (air)","P1Y-day-max","1 year day max","2001","59.000","ug/m3","98.90","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-daysAbove50","1 year day exceed 50","2001","129.000","count","95.89","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU003A","""HUNGARIAN PHARE NETWORK""","HU0020A","""Szeged""","SPO-HU0020A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-hr-per50","1 year 50 percentile","2001","41.000","ug/m3","96.28","","Traffic","urban","20.1361","46.2628","82.0","Szeged                                                                          ","HU006C1                                           ","160258","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00001_501","SO2","Sulphur dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2001","3.000","ug/m3","97.81","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
"Hungary","NET-HU001A","""Hungarian Regional Background Air Pollution  Monitoring Network""","HU0002R","""K-puszta""","SPO-HU0002R_00008_500","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","2001","5.731","ug/m3","98.63","","Background","rural","19.5500","46.9667","125.0","Kecskemét                                                                       ","HU008C1                                           ","110373","Reporting within EoI/AirBase 8","31/12/2012 00:00:00",""
